0.003196	0.017761	0.010846	0.019852	0.020471	0.027242	
-0.000905	-0.000137	0.021272	0.028765	0.017097	0.031296	
-0.010372	0.000486	0.024408	0.026678	0.014455	0.002720	
0.019698	-0.005260	-0.002531	0.001685	-0.015415	-0.008122	
0.005455	0.011490	-0.002312	0.008071	-0.003838	-0.004595	
0.012938	0.010671	0.012382	0.008164	0.019209	0.007742	
0.012395	0.023984	0.030399	0.011270	0.016301	0.037552	
0.023801	0.023435	0.027868	0.019170	0.000130	0.047777	
0.008509	0.013947	0.026028	0.029891	-0.006243	0.027214	
-0.006127	-0.001043	-0.003033	-0.010580	-0.024669	-0.007140	
-0.004069	-0.004462	-0.003330	-0.014783	-0.014774	0.005625	
0.000098	0.001685	0.005653	-0.007255	-0.006523	0.011996	
-0.004279	-0.005527	-0.004347	-0.002549	-0.015460	0.005133	
-0.006782	-0.010473	-0.006509	0.001178	-0.014210	-0.000713	
-0.006276	-0.009731	-0.006986	0.004346	-0.013724	-0.007012	
0.002176	0.008165	0.005578	-0.003162	-0.018028	-0.005290	
-0.002282	0.014986	0.009269	-0.011029	-0.014757	-0.003574	
-0.002830	0.005745	0.008738	-0.010033	-0.013211	-0.000090	
-0.001394	0.004203	0.017343	0.000526	-0.013339	0.008288	
0.004264	0.002593	0.007982	0.012730	-0.015494	0.007050	
-0.002700	-0.002489	0.000732	0.016592	-0.010453	-0.001690	
-0.015890	-0.019434	0.000914	-0.002270	-0.003773	0.005248	
-0.007563	-0.013585	-0.006670	-0.005768	0.006562	0.006195	
-0.000383	-0.000727	-0.004463	-0.002090	0.017148	0.009445	
0.000782	0.002505	-0.009830	-0.011097	0.002541	0.008205	
0.006584	-0.001377	-0.008535	-0.014461	-0.009777	0.010746	
0.005429	0.002862	-0.007303	-0.009050	-0.017426	0.006734	
-0.012928	-0.012387	0.008505	0.002962	0.006705	0.014989	
-0.012775	-0.005966	0.009811	-0.000006	0.010649	0.007539	
-0.008941	-0.003603	0.002137	-0.002032	0.014227	0.002393	
-0.004782	0.004890	0.002456	0.002013	0.004331	0.010003	
0.006168	0.008947	0.002611	-0.002375	-0.000166	0.012330	
0.007006	0.003736	-0.005300	-0.002654	-0.006904	0.009982	
0.007159	0.003234	0.003256	0.003256	0.003256	0.003256	
0.007146	0.003221	0.003243	0.003243	0.003243	0.003243	
0.007146	0.003221	0.003243	0.003243	0.003243	0.003243	
0.005239	0.001314	0.001336	0.001336	0.001336	0.001336	
0.005171	0.001246	0.001267	0.001267	0.001267	0.001267	
0.010823	0.006898	0.006920	0.006920	0.006920	0.006920	
#wpca from partfilter 12
6 6
0.024458	0.015378	-0.012522	0.007272	0.026262	-0.010349	
0.021388	-0.000405	-0.007860	0.027512	0.007211	-0.012803	
0.011482	-0.008210	-0.012529	0.019216	-0.016737	-0.028180	
0.005084	-0.010107	-0.006663	0.009063	0.015284	-0.031650	
-0.014277	-0.000711	0.003624	0.003484	0.035606	-0.032133	
-0.002278	0.005946	0.016597	-0.003365	0.042037	-0.011745	
-0.008764	0.017189	0.008558	0.022445	0.004898	-0.022297	
-0.006954	-0.008060	-0.006429	-0.000401	-0.008301	-0.003253	
-0.020278	-0.013199	-0.015937	-0.006578	0.005121	0.001214	
-0.027815	-0.017026	-0.022739	0.000225	0.017252	-0.027008	
0.001836	-0.006390	-0.018536	-0.004672	0.024850	-0.026385	
0.028648	-0.001042	-0.013713	-0.032564	0.035356	-0.004127	
-0.011654	-0.002775	-0.010012	0.012012	-0.024260	-0.044062	
-0.019876	-0.005256	0.002852	0.007252	-0.028759	-0.029979	
-0.010818	-0.007869	0.002639	0.018947	0.004973	-0.012184	
-0.012593	0.013317	0.021735	0.034795	0.031011	0.038090	
0.008496	0.024263	0.027178	0.052280	0.036881	0.042595	
0.006719	0.015609	0.037273	0.049835	0.033953	0.023735	
-0.007869	0.006516	-0.002706	0.015212	-0.007692	-0.026558	
-0.008830	0.003123	0.000117	0.011652	0.009685	-0.009283	
0.006215	0.005609	-0.006371	0.012854	0.018653	-0.004692	
0.012279	0.015337	0.008760	0.012733	0.021521	0.000704	
0.010158	-0.007222	0.012608	0.011355	0.031793	0.003212	
0.004428	-0.013795	0.000961	0.011637	0.027338	-0.012941	
0.005516	0.012679	0.031424	0.005696	0.002763	0.016439	
0.018872	0.023116	0.025335	0.017151	0.027162	0.018693	
0.008633	0.021421	0.020287	0.004694	0.018551	0.013322	
0.019307	0.013116	0.012874	0.016014	0.011653	0.020574	
0.021415	0.012885	0.010682	0.021718	0.011586	0.008122	
0.000943	0.009394	0.007290	0.001768	0.000540	-0.003986	
0.007159	0.003234	0.003256	0.003256	0.003256	0.003256	
0.007146	0.003221	0.003243	0.003243	0.003243	0.003243	
0.007146	0.003221	0.003243	0.003243	0.003243	0.003243	
0.005239	0.001314	0.001336	0.001336	0.001336	0.001336	
0.005171	0.001246	0.001267	0.001267	0.001267	0.001267	
0.010823	0.006898	0.006920	0.006920	0.006920	0.006920	
#blocklabel for partfilter 12
14
#w from partfilter 13
6 6
0.008190	0.005054	-0.024698	-0.025176	-0.021847	-0.001533	
0.002697	0.001826	-0.035734	-0.017281	-0.016907	-0.020463	
0.013482	0.013993	-0.010181	-0.006807	-0.011421	-0.010733	
0.008814	-0.001126	0.000805	0.006332	-0.004180	0.001713	
-0.003894	-0.019989	0.018631	0.020554	-0.004431	0.003971	
-0.011078	-0.009812	0.029490	0.013520	0.005419	-0.004038	
-0.020276	0.011891	-0.016144	-0.016143	-0.009303	-0.000172	
-0.001326	0.045592	-0.006208	-0.018556	-0.020727	-0.016032	
0.038670	0.043357	-0.005301	-0.025868	-0.014756	-0.018308	
0.027224	0.012317	-0.023649	-0.010062	-0.005355	-0.014623	
0.013304	0.002192	-0.003660	0.005947	0.006196	-0.000885	
0.016315	-0.006821	0.011953	0.014241	0.018190	0.022000	
-0.013006	0.025708	0.032290	-0.009746	-0.014284	0.011282	
0.006187	0.033803	-0.001569	-0.027596	-0.017762	0.001029	
-0.007702	0.004359	-0.025597	-0.017366	-0.010605	-0.007807	
-0.001718	0.001788	-0.012963	-0.003980	-0.014320	-0.004527	
0.001041	-0.012193	-0.016217	0.000352	-0.006253	-0.007662	
0.001982	-0.012289	0.008432	0.002197	0.005439	-0.003452	
-0.018202	0.008852	0.036864	0.004589	-0.006255	0.000533	
0.000097	0.002706	-0.010354	-0.031229	-0.021068	-0.002536	
-0.010323	-0.018700	-0.031248	-0.019872	-0.008130	-0.000389	
-0.008989	-0.018628	-0.022249	-0.020364	-0.008830	-0.005025	
-0.003487	-0.017394	-0.007653	-0.006954	-0.010329	-0.006878	
-0.007857	-0.014566	0.003495	0.005343	-0.001803	0.001674	
-0.000465	-0.001653	0.022901	0.022437	0.007441	-0.001173	
-0.001991	-0.023857	-0.022257	-0.021833	-0.008228	0.006759	
0.005213	-0.023799	-0.021741	-0.020387	-0.019617	0.001691	
0.012270	-0.022559	-0.021121	-0.019584	-0.006554	0.006390	
0.009038	-0.013568	-0.002409	-0.006082	-0.001339	0.010670	
0.003532	-0.003582	0.001014	0.004687	0.006888	0.004944	
0.005589	-0.006399	-0.004531	-0.003134	0.003270	-0.006113	
0.010668	-0.016406	-0.032653	-0.022416	-0.009241	-0.000655	
0.015733	-0.011030	-0.016577	-0.022568	-0.019434	-0.006409	
0.014770	-0.007337	-0.009432	-0.014434	-0.011067	0.006454	
0.003967	-0.012249	-0.010043	-0.014621	-0.002649	0.008191	
-0.003140	-0.000221	-0.005887	-0.009205	-0.002496	-0.010901	
0.001668	-0.003597	-0.002461	0.012060	0.009972	-0.006486	
0.003819	-0.015910	-0.021876	-0.016188	-0.017709	-0.020572	
0.004668	-0.020049	-0.021583	-0.008719	-0.026883	-0.032358	
0.005636	-0.013785	-0.007912	-0.015437	-0.014260	-0.017744	
-0.002711	-0.000115	-0.011739	-0.014176	-0.005942	-0.000135	
0.004751	0.014560	-0.005418	0.006504	0.001341	0.000023	
0.003798	0.010251	0.009798	0.019429	0.024619	-0.002711	
0.000316	-0.013824	-0.010024	-0.000759	0.011650	0.004483	
0.003705	-0.008948	-0.009897	0.001171	-0.001557	-0.004963	
-0.006028	-0.000367	-0.000611	-0.007608	-0.002124	-0.006484	
0.001491	0.009926	0.001604	-0.010055	-0.006451	0.004155	
-0.000029	0.008029	-0.014711	-0.008380	-0.003937	-0.009767	
-0.003541	-0.001859	-0.006490	0.013856	0.003464	-0.015230	
-0.003984	-0.012428	-0.019735	-0.005643	-0.000036	-0.004323	
-0.002081	-0.009724	-0.014586	0.002793	-0.003715	0.008865	
-0.007799	-0.009343	-0.012315	-0.003952	-0.004595	-0.002554	
-0.003519	0.009229	-0.000009	-0.003796	0.001958	0.005834	
-0.000448	0.001885	-0.015930	-0.015389	-0.001666	-0.001110	
-0.007118	-0.007501	0.007871	0.000928	-0.000244	-0.004545	
-0.002790	-0.002817	-0.021140	-0.013034	-0.011740	-0.024358	
0.015181	0.008329	-0.014080	0.000525	-0.014569	-0.015914	
0.015764	0.009381	-0.007141	-0.000504	-0.009645	-0.000206	
0.004842	0.002505	-0.015772	-0.014400	-0.002121	0.008391	
-0.007488	-0.014921	-0.003914	-0.007046	-0.002894	0.002126	
-0.017528	-0.015699	0.014258	0.006922	-0.013910	0.006295	
-0.007854	0.021512	0.010760	-0.001217	0.011326	0.007676	
0.012686	0.023030	0.000251	0.009874	0.013521	0.015256	
0.005290	0.008034	0.011399	0.006475	0.007772	0.018137	
0.017456	0.011179	0.003176	-0.006810	0.004301	-0.008454	
0.019728	0.013373	0.011965	0.003956	0.006597	0.013112	
-0.024285	0.003147	0.038208	0.000984	-0.000553	0.007681	
-0.019422	0.026013	0.008447	-0.010791	0.010571	0.004349	
0.005023	0.015935	-0.002443	0.001984	0.011962	0.016001	
0.001140	-0.001566	0.003205	-0.008757	0.004499	0.001631	
0.008474	0.009706	0.005447	-0.003796	-0.006450	-0.013710	
0.006380	0.011217	0.004316	-0.007024	-0.004781	0.000845	
-0.001671	0.016550	0.045202	0.017027	-0.002862	-0.001533	
-0.009300	0.032357	0.020735	-0.003246	0.004312	0.005416	
-0.011663	0.011009	0.001297	0.008203	0.018616	0.009805	
-0.005103	0.007125	0.015922	0.008933	0.008733	0.003929	
-0.009304	-0.002473	0.008347	0.003329	-0.002211	-0.007719	
-0.000092	0.013176	0.003271	-0.007489	0.003325	-0.000811	
0.014177	0.012389	0.017397	0.003970	-0.018570	-0.001299	
0.004764	0.018997	0.012786	-0.000428	-0.008043	0.008563	
-0.010183	-0.012398	-0.009279	0.003023	0.006491	0.003745	
-0.008589	-0.006668	0.006115	0.001836	0.014594	0.005535	
-0.011975	0.014237	0.002659	-0.004726	0.007509	0.003799	
-0.006121	0.004718	0.002698	0.000622	-0.009629	0.003447	
0.013086	-0.000431	-0.012466	-0.003415	-0.010914	-0.007524	
0.012604	-0.000815	-0.013318	0.000793	0.005243	0.005723	
-0.005162	-0.018621	-0.015864	0.014313	0.011591	0.004704	
0.001062	-0.015101	0.002439	0.014178	0.014243	0.004220	
0.005767	0.000912	0.002281	0.003556	0.008682	-0.002483	
0.002774	-0.003054	-0.008649	0.007781	0.014405	0.005549	
0.009595	-0.006988	-0.026062	-0.007184	0.007000	-0.000905	
0.002917	-0.012323	-0.007474	0.010020	0.011396	0.005056	
-0.001531	-0.005212	0.020843	0.028220	0.022602	0.004834	
0.002545	-0.004759	0.006922	0.016976	0.020934	0.009729	
0.000207	0.001356	0.009051	0.008649	0.006900	0.008521	
0.007686	-0.003634	-0.002787	0.006759	0.012296	0.002893	
0.019375	-0.001253	-0.024735	-0.007020	0.006238	-0.004531	
-0.001079	-0.011423	-0.012054	0.009677	0.000857	0.011008	
-0.006399	-0.014201	0.004735	0.019297	0.016751	0.010688	
0.002323	-0.002048	0.026347	0.021477	0.008334	-0.000220	
0.003493	-0.003388	0.020415	0.015411	0.001024	0.001310	
0.003757	-0.011938	0.015714	0.017533	0.003576	0.007364	
0.005727	-0.000179	-0.023614	-0.008951	-0.007288	-0.000670	
-0.006896	-0.008511	-0.013408	0.008604	0.003329	-0.005280	
-0.007892	-0.008035	0.008737	0.016817	0.010002	-0.000607	
0.004615	-0.002551	0.039250	0.030513	0.017162	0.010460	
-0.007191	-0.012477	0.025713	0.034046	0.009436	0.004049	
-0.012693	-0.012135	0.026822	0.021885	0.014968	0.008881	
-0.005604	0.002012	-0.007930	-0.014626	-0.014319	0.002940	
-0.001358	0.012767	-0.039343	-0.020039	-0.018368	-0.035928	
0.028297	0.038132	-0.007779	-0.008885	-0.021658	-0.017599	
0.042849	0.020990	-0.008618	0.005547	-0.007632	0.002862	
0.030214	0.000044	-0.006733	0.009209	-0.005121	0.002986	
0.010764	-0.008366	0.013736	0.012516	0.005403	0.003985	
-0.031906	0.001052	0.008337	-0.007479	-0.020020	0.003469	
-0.005649	0.055809	-0.002125	-0.016933	-0.011669	-0.011133	
0.044492	0.047572	-0.011342	-0.019826	-0.008123	-0.003634	
0.045715	0.011803	-0.010528	-0.010538	-0.005168	0.001133	
0.040137	0.013847	-0.009877	-0.006186	0.000058	-0.012005	
0.038805	0.003035	0.013616	0.009814	0.011568	0.016671	
-0.027246	0.025349	0.069171	0.001466	-0.018888	0.011678	
0.000291	0.075673	0.015528	-0.027232	-0.009328	0.006419	
0.019764	0.028935	-0.023534	-0.012916	0.003239	0.010396	
0.014523	0.007932	-0.011277	-0.011798	-0.002580	0.001943	
0.014300	0.002320	-0.007642	-0.003220	-0.008886	-0.007349	
0.008778	0.002340	0.014656	0.001161	0.003377	0.008745	
-0.009336	0.024686	0.082753	0.034713	-0.008099	-0.004385	
-0.002986	0.037788	0.011908	-0.029669	-0.013838	0.003072	
-0.020198	-0.005811	-0.026521	-0.011374	0.002686	0.007587	
-0.011305	-0.006145	-0.007275	-0.012869	-0.004297	-0.000648	
-0.011952	-0.017029	-0.004017	0.000397	-0.011100	-0.015803	
-0.002333	-0.000577	0.003262	-0.003501	0.001147	-0.001445	
0.012035	0.012655	0.036968	0.033814	0.001566	0.007066	
0.003675	0.002073	-0.008354	-0.019362	-0.011401	0.012158	
-0.001185	-0.032734	-0.026740	-0.014047	-0.013996	0.003200	
0.002385	-0.025453	-0.014318	-0.016486	0.005984	0.003510	
-0.004788	0.002342	0.000672	-0.014517	0.003674	0.004482	
0.001329	-0.002654	0.000481	-0.002248	-0.000060	-0.003027	
0.022935	0.003102	-0.006670	0.003089	0.001621	-0.004318	
0.020098	-0.011436	-0.035467	-0.013486	-0.008136	-0.001065	
0.008015	-0.025521	-0.028245	0.000182	-0.009577	-0.006513	
0.011935	-0.020970	-0.008582	0.002547	-0.002408	0.003899	
0.006515	-0.010879	-0.008718	-0.011510	0.001385	0.003184	
0.001456	-0.005369	-0.013603	-0.006316	0.006926	-0.000454	
0.015999	-0.005326	-0.025277	0.006968	0.019713	0.009571	
0.000807	-0.028034	-0.029649	-0.006871	-0.004894	0.002802	
-0.000269	-0.024071	0.000566	0.023038	0.006518	-0.014425	
0.006961	-0.016234	-0.005316	0.000912	0.007234	-0.005057	
0.001621	0.001425	-0.005195	-0.004659	0.001412	0.001481	
0.007627	0.009180	-0.004855	0.006696	0.014265	-0.002488	
0.021097	0.006108	-0.013801	0.003935	0.020797	0.011209	
-0.002228	-0.024353	-0.021728	0.006681	0.010546	0.017195	
-0.003454	-0.019591	-0.004376	0.012718	0.011985	0.006392	
-0.001714	-0.006027	0.011969	0.011618	0.004829	-0.006885	
-0.000035	0.010089	0.012688	0.003668	-0.008609	0.001367	
-0.003543	-0.002402	-0.002263	0.007859	-0.001490	-0.005814	
0.007528	-0.000197	-0.024971	0.006687	-0.004262	-0.011299	
-0.011350	-0.021417	-0.028825	-0.007184	0.001303	-0.016548	
-0.008779	-0.015470	-0.002748	0.007517	-0.001272	0.000837	
-0.004076	-0.012878	0.015325	0.015679	0.005318	-0.000644	
-0.005378	-0.000281	0.014676	0.009118	0.004848	0.004706	
-0.002662	-0.005370	0.008900	0.003195	0.011123	0.011373	
-0.015490	0.000659	0.021377	0.020152	0.003646	0.003322	
-0.012584	0.029449	0.022605	0.005477	0.005054	0.014903	
0.001260	0.021442	0.003755	-0.001562	0.003694	0.012916	
0.006775	0.015309	0.006483	0.002448	0.009560	0.003866	
0.008606	0.016181	0.001506	0.006944	0.010746	-0.002405	
0.014362	0.014378	0.008361	0.013002	0.020969	0.003275	
-0.003365	-0.000363	-0.002007	-0.005368	-0.005645	-0.001635	
-0.015625	-0.005007	-0.039458	-0.041377	-0.027218	-0.017269	
-0.009138	0.000325	-0.007675	-0.006699	-0.015827	-0.009648	
0.003096	0.005384	0.013111	-0.003801	-0.004687	0.003538	
-0.000415	0.013490	0.014152	0.005209	0.001670	-0.003295	
-0.003089	0.009439	0.008374	0.014201	0.013520	-0.004247	
0.012607	0.004635	0.008858	0.009397	0.002314	-0.002440	
0.014749	0.004293	-0.019400	0.007501	0.015990	0.010315	
0.011352	-0.015406	-0.027118	0.006782	0.003774	0.001982	
0.006106	-0.024538	-0.006600	-0.000393	0.003533	0.005434	
0.003382	-0.018623	0.001775	-0.010173	-0.005155	0.010618	
0.003317	-0.010192	0.008681	-0.000787	-0.001290	0.013663	
-0.005483	0.017830	0.011176	-0.014077	-0.021069	-0.012745	
0.008475	0.001668	-0.046277	-0.047553	-0.028134	-0.024049	
0.020767	-0.020835	-0.045571	-0.005767	-0.000668	-0.015574	
0.013828	-0.027830	-0.015346	0.002708	-0.001175	-0.004912	
0.001155	-0.026416	-0.003375	0.001051	-0.008284	0.000252	
-0.006124	-0.025888	0.003753	-0.002613	-0.002444	0.007475	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
#wpca from partfilter 13
6 6
0.001349	-0.027204	-0.048117	-0.022318	0.015789	0.001753	
-0.000114	-0.034637	0.075488	0.070465	0.033652	0.012360	
-0.026492	0.014705	0.071569	0.010193	0.013245	0.008753	
-0.039194	0.030148	0.011718	0.004293	-0.004381	-0.005270	
-0.021265	0.008803	-0.003110	0.004384	0.004792	-0.000227	
-0.016487	0.009011	-0.020860	-0.017837	-0.027040	-0.015470	
0.033964	0.004241	0.032767	0.034647	0.018313	-0.001585	
0.022770	-0.033923	0.012789	0.000266	0.002576	0.039267	
-0.033419	-0.075382	-0.018806	-0.003000	0.001313	0.008746	
-0.029254	-0.042246	-0.015165	-0.019964	0.007861	0.004342	
-0.024953	-0.009774	-0.010654	-0.025778	0.004536	0.004667	
-0.012038	0.009127	-0.032155	-0.015976	-0.008071	-0.015435	
0.059619	-0.030390	-0.124461	-0.008492	0.043706	-0.011228	
0.009139	-0.116933	-0.058110	0.040050	0.021505	-0.001590	
-0.013256	-0.058615	0.026718	0.046095	0.007112	-0.015781	
-0.008633	-0.018560	0.029012	0.033716	0.012795	-0.006302	
-0.011823	0.006395	0.019742	0.009730	0.009144	0.024138	
-0.012892	-0.001679	-0.019893	0.007895	0.005501	-0.010359	
-0.013481	0.018442	0.045278	0.018153	0.022542	0.011354	
-0.011605	0.024093	0.038678	0.005311	0.016670	0.031835	
-0.026329	-0.009378	0.007519	0.017664	0.034925	0.017551	
-0.029126	-0.002447	0.012123	-0.002220	0.006218	-0.012535	
-0.011485	0.006112	0.004857	0.001009	-0.011441	-0.018699	
0.006882	0.015436	-0.004358	-0.000539	0.000524	-0.002006	
-0.017602	-0.001338	0.013080	0.010816	0.017010	-0.001065	
0.003470	-0.027894	-0.036760	-0.039511	-0.025886	-0.015857	
0.018954	-0.011177	-0.032541	-0.050224	-0.051395	-0.025323	
0.013117	-0.011089	-0.042286	-0.043114	-0.039150	-0.013587	
0.007311	-0.020735	-0.024739	-0.020898	-0.015094	0.006598	
-0.001481	-0.005781	-0.006982	-0.006320	-0.003873	-0.009086	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
0.008835	0.003211	0.003858	0.003858	0.003858	0.003993	
#blocklabel for partfilter 13
17
#w from partfilter 14
6 6
-0.006427	0.004621	-0.019485	-0.007801	0.003109	0.010217	
0.006352	0.006217	-0.022434	-0.021281	-0.006869	0.014910	
-0.006278	-0.005635	-0.029673	-0.024424	0.014946	0.025391	
-0.011374	-0.007517	-0.027680	-0.022726	0.023871	-0.002665	
-0.011488	-0.004765	-0.025030	-0.010622	0.020446	-0.013473	
-0.015454	-0.003250	-0.010458	0.014084	0.010645	-0.035434	
0.011507	0.011592	-0.007093	-0.013755	-0.005993	0.014742	
0.011549	0.011955	-0.007558	-0.018084	-0.007275	0.012604	
0.010615	0.004288	-0.010843	-0.015813	0.006131	0.021086	
-0.001234	-0.011878	-0.020737	-0.003536	0.030047	0.023594	
-0.005886	-0.006761	-0.003656	0.028287	0.037547	-0.006945	
-0.002537	-0.000173	0.008691	0.042634	0.044096	-0.014432	
0.011720	0.008045	0.006405	-0.015312	-0.013748	0.004124	
0.002813	0.003512	-0.005453	-0.014837	-0.009168	-0.010316	
0.001269	-0.000702	-0.010377	-0.011697	-0.011358	-0.005231	
-0.006647	0.000433	-0.007742	-0.011278	0.006987	-0.002816	
-0.012486	-0.003583	0.008122	0.019370	0.020979	-0.008202	
-0.010134	-0.004425	0.003581	0.029810	0.019152	-0.011946	
0.011299	0.004406	0.015010	0.005766	0.008356	0.009176	
0.009970	0.018918	0.019631	0.004404	0.002741	-0.015030	
0.013381	0.002977	0.014358	-0.000792	-0.003269	-0.001413	
0.004465	-0.001007	0.012950	0.008453	0.014639	0.017797	
-0.008940	0.006195	0.024141	0.016515	0.018159	0.015204	
-0.008390	0.004407	0.011774	0.007277	0.010403	0.006987	
-0.001427	0.006752	0.006068	-0.008749	-0.005694	0.013709	
-0.004761	0.015935	0.011328	-0.010726	-0.013422	-0.004102	
0.006513	0.015871	0.013820	-0.005255	0.000017	0.005242	
0.004895	-0.001912	0.003269	0.003882	0.024517	0.022412	
-0.008257	0.003521	0.016468	0.013695	0.017080	0.017705	
-0.002319	0.002702	0.005436	0.000629	0.007461	0.027367	
-0.014717	0.010358	0.013676	-0.011265	-0.004188	0.019688	
-0.012860	0.012769	0.028477	-0.004722	-0.002998	0.007909	
0.007865	0.012552	0.009754	-0.004014	-0.009244	0.005830	
-0.000334	-0.007088	-0.009807	-0.005562	-0.003333	0.008636	
0.009305	0.004899	-0.005071	-0.001953	0.008375	0.016924	
0.000491	0.002639	-0.001240	-0.005104	0.011128	0.035801	
-0.002807	-0.002925	-0.004275	0.002104	0.002779	0.004358	
0.003698	-0.001040	-0.001146	0.004600	-0.010440	-0.002782	
0.002066	0.000768	0.000619	-0.004674	-0.008454	0.006059	
0.018419	0.000069	-0.009586	-0.009540	-0.009827	0.013455	
0.014692	0.008053	-0.016278	-0.015614	-0.003857	-0.001292	
0.007860	0.009583	-0.021004	-0.025055	-0.001682	0.005089	
-0.015343	-0.005818	-0.007280	0.008903	0.003307	-0.020041	
-0.008305	-0.001578	-0.015105	0.000108	-0.004228	-0.009459	
-0.002553	-0.005844	-0.000144	0.008181	0.003854	-0.003910	
0.000275	-0.008210	-0.012058	-0.004968	-0.009611	0.004922	
0.011338	0.002212	-0.018386	-0.018252	0.001764	0.000100	
0.020710	0.014285	-0.020920	-0.027894	-0.001370	0.000757	
-0.005860	-0.001313	0.005676	0.022230	0.032720	-0.003383	
-0.013315	-0.007942	-0.002069	0.007555	0.024119	-0.000010	
-0.020297	-0.000866	-0.005801	0.001476	0.023122	0.006625	
0.000412	-0.002946	-0.009681	-0.001750	0.016469	0.009751	
0.001296	-0.015886	-0.022279	-0.014347	0.009748	-0.001903	
0.019280	0.012656	-0.025247	-0.023902	0.012214	0.004329	
-0.015406	-0.019345	-0.013362	0.002629	0.004151	-0.008658	
-0.012006	-0.014399	-0.009144	-0.007657	0.004618	-0.004318	
-0.020208	-0.011377	-0.016940	-0.009271	0.011814	0.012463	
-0.014206	-0.020187	-0.017572	-0.009979	0.014759	0.028237	
-0.002800	-0.008057	-0.016308	-0.018099	0.009163	0.005796	
-0.001588	0.011310	-0.026449	-0.016594	0.007974	0.000813	
0.000354	-0.002225	-0.000516	0.009226	0.008866	-0.013064	
-0.005165	-0.003998	-0.002408	0.003699	-0.002863	0.000602	
-0.006289	-0.002212	-0.005387	-0.012138	-0.009492	-0.009624	
-0.013804	-0.009153	0.006536	-0.002974	0.002164	0.002288	
-0.010451	-0.002058	-0.012541	-0.006433	0.009518	0.000032	
0.013672	0.004017	-0.019537	-0.012288	0.009358	0.000949	
-0.007783	0.007307	-0.006497	0.005336	0.000282	-0.005320	
-0.007376	-0.008673	-0.002222	0.020901	-0.002018	-0.000405	
-0.009884	-0.012443	0.012968	0.011675	-0.004421	0.005751	
-0.009248	-0.001332	0.019538	-0.001178	-0.007236	0.008120	
-0.003939	0.000485	0.007642	-0.004151	-0.001174	-0.006728	
0.006833	0.007973	-0.002475	-0.007603	-0.000465	-0.001944	
-0.003079	0.000088	-0.011350	-0.007133	-0.006602	-0.009307	
-0.001109	-0.012855	0.008808	0.008557	-0.006661	-0.000684	
-0.007449	-0.001015	0.015531	0.013105	-0.008254	-0.013490	
0.003175	0.011669	0.037470	0.007862	0.002576	-0.006570	
0.002549	0.013343	0.024739	-0.009935	0.000643	-0.007279	
0.007241	0.005039	-0.008942	-0.017456	-0.004801	0.001463	
0.006511	0.005564	-0.001723	0.004424	-0.005792	0.014122	
0.008621	0.011386	0.010977	0.002969	-0.009109	-0.002561	
0.004570	0.005983	-0.005489	-0.003865	-0.019242	-0.001074	
0.020002	0.009775	0.016818	-0.007447	-0.013827	-0.000898	
0.022906	0.014959	0.006419	-0.011478	-0.006012	0.007591	
0.002273	-0.007523	-0.015812	-0.017441	-0.004246	0.015478	
-0.002307	-0.004867	-0.001978	-0.007506	-0.005882	0.007967	
0.002048	0.009376	0.008679	-0.010850	-0.023847	-0.007322	
0.005305	0.002297	-0.009588	-0.009383	-0.019434	-0.005599	
0.024021	0.006567	-0.001645	-0.009066	-0.004575	0.009044	
0.018602	0.007228	-0.001356	-0.013096	-0.003922	0.003797	
-0.009546	-0.010680	-0.011554	-0.018773	-0.004504	0.010194	
0.002045	0.002471	0.001547	-0.011478	-0.001382	-0.002532	
0.008397	-0.006851	-0.000511	-0.010577	-0.006692	-0.003445	
0.011659	0.007829	-0.001818	-0.006607	-0.013711	-0.015777	
0.016461	0.010213	0.001037	-0.001190	-0.002843	0.002272	
0.008130	0.002260	0.002827	-0.002234	-0.004018	0.011435	
-0.014972	-0.001295	0.010254	-0.005424	-0.007865	0.007569	
0.002764	0.000137	-0.004885	-0.003001	0.006450	0.005437	
0.010948	0.003910	-0.008345	-0.002299	0.008378	0.002406	
0.005237	0.017406	0.000512	0.004857	0.007082	-0.010021	
0.001623	0.014589	0.006462	-0.010464	0.011660	-0.000904	
0.000106	0.008403	0.001680	-0.008626	-0.001953	0.002307	
-0.023023	0.005447	0.008199	-0.004525	0.001990	0.006463	
-0.005696	-0.000613	-0.003509	0.015218	0.016711	-0.002062	
0.015161	0.001071	-0.005178	0.013617	0.017898	0.007584	
0.000760	-0.001494	-0.006992	-0.002418	0.013561	0.003851	
-0.011245	-0.005333	-0.018944	-0.024833	0.012081	0.002680	
-0.008541	-0.000537	-0.016129	-0.020854	-0.000281	-0.009700	
-0.012964	0.008071	0.008028	0.001739	-0.003605	-0.008863	
